CHR	END	s_5_1_sequence.WB11
chr1	786000	23
chr1	1609000	4
chr1	9803488	6
chr1	16806990	3
chr1	17281000	7
chr1	40822036	3
chr1	143533000	5
chr1	144526000	20
chr1	144986000	6
chr1	145112797	16
chr1	152008376	5
chr1	229396185	6
chr1	249250621	4
chr2	20145618	3
chr2	20732955	1
chr2	77452000	3
chr2	78399000	4
chr2	82764582	5
chr2	91759000	4
chr2	91924000	25
chr2	131839430	4
chr2	132994000	3
chr2	133089113	12
chr2	241228808	3
chr2	243199373	2
chr3	4360208	3
chr3	8039869	7
chr3	8563682	4
chr3	11888575	3
chr3	13193938	4
chr3	14310565	6
chr3	16912754	3
chr3	17201589	8
chr3	19305383	3
chr3	23706503	5
chr3	32787445	4
chr3	32879257	1
chr3	36797811	4
chr3	37002796	11
chr3	37124894	5
chr3	37185179	8
chr3	37953438	4
chr3	38367459	14
chr3	39453921	8
chr3	39739501	5
chr3	47820616	3
chr3	49424628	2
chr3	52313092	3
chr3	52695952	1
chr3	138675390	3
chr3	138954828	4
chr3	141019000	9
chr3	142198000	5
chr3	150906536	3
chr3	151076271	5
chr3	151638020	11
chr3	152139938	2
chr3	156671761	5
chr3	158173076	4
chr3	165620000	6
chr3	169033464	3
chr3	172665210	7
chr3	177965715	3
chr3	186178703	6
chr3	190913945	7
chr3	198022430	4
chr4	49078000	2
chr4	57726431	6
chr4	58581086	10
chr4	87407299	4
chr4	105311288	5
chr4	105914953	2
chr4	119155561	5
chr4	120772708	4
chr4	179721331	3
chr4	190219000	2
chr4	191154276	5
chr5	14434149	4
chr5	15711025	2
chr5	46338761	4
chr5	55467383	2
chr5	56216901	4
chr5	136006707	2
chr5	136253000	5
chr5	137875354	2
chr5	147741000	4
chr5	154460768	7
chr5	159431034	4
chr5	160738065	3
chr5	180915260	4
chr6	1819134	2
chr6	2031090	10
chr6	7757889	2
chr6	8218000	7
chr6	8776000	2
chr6	26659228	6
chr6	32738084	3
chr6	34223128	6
chr6	35938205	2
chr6	43416008	3
chr6	44370000	2
chr6	45116574	5
chr6	49734000	3
chr6	50631875	2
chr6	57331615	3
chr6	57673000	6
chr6	58772000	3
chr6	61911625	8
chr6	120517383	3
chr6	171115067	4
chr7	6444150	7
chr7	7000000	4
chr7	51751000	7
chr7	61059000	6
chr7	61553394	18
chr7	62033421	8
chr7	64767248	5
chr7	65452209	8
chr7	65664562	3
chr7	73443483	7
chr7	84181947	6
chr7	113801178	7
chr7	114893559	13
chr7	114921000	1
chr7	117032035	11
chr7	117153262	2
chr7	125318390	10
chr7	127968310	12
chr7	128574499	9
chr7	129152384	2
chr7	131652558	11
chr7	132852489	2
chr7	158965000	4
chr7	159138663	7
chr8	1324000	4
chr8	43778670	3
chr8	47896000	5
chr8	48107262	11
chr8	49507289	4
chr8	50764126	2
chr8	71224153	4
chr8	71385734	29
chr8	71483519	3
chr8	72063047	39
chr8	72390432	3
chr8	72642246	12
chr8	74639259	17
chr8	75000158	9
chr8	75040231	17
chr8	75178536	41
chr8	75715206	16
chr8	75994183	9
chr8	78778738	19
chr8	79029167	12
chr8	79473623	9
chr8	80002763	13
chr8	81498140	23
chr8	81790645	44
chr8	81810654	14
chr8	83286457	2
chr8	86050445	4
chr8	87084038	2
chr8	88360049	11
chr8	88643000	6
chr8	89506524	30
chr8	90224478	13
chr8	90756436	7
chr8	91228372	29
chr8	91552886	3
chr8	92163000	12
chr8	92330000	25
chr8	92550440	10
chr8	98648502	1
chr8	104732350	3
chr8	108037480	1
chr8	108881423	3
chr8	109764410	1
chr8	110030358	11
chr8	111871157	4
chr8	112548412	6
chr8	113313604	29
chr8	115370176	15
chr8	115470420	28
chr8	115889445	18
chr8	116537425	30
chr8	116618112	11
chr8	116688133	20
chr8	117062542	42
